Element_Name                                           	L 	EBML_ID   	Ma	Mu	Rng  	Default           	T	1	2	3	4	W
EBML                                                   	0 	0x1A45DFA3	*	*	-    	-                 	m	*	*	*	*	*
	EBMLVersion                                        	1 	0x4286    	*	-	-    	1                 	u	*	*	*	*	*
	EBMLReadVersion                                    	1 	0x42F7    	*	-	-    	1                 	u	*	*	*	*	*
	EBMLMaxIDLength                                    	1 	0x42F2    	*	-	-    	4                 	u	*	*	*	*	*
	EBMLMaxSizeLength                                  	1 	0x42F3    	*	-	-    	8                 	u	*	*	*	*	*
	DocType                                            	1 	0x4282    	*	-	-    	matroska          	s	*	*	*	*	*
	DocTypeVersion                                     	1 	0x4287    	*	-	-    	1                 	u	*	*	*	*	*
	DocTypeReadVersion                                 	1 	0x4285    	*	-	-    	1                 	u	*	*	*	*	*
Void                                                   	g 	0xEC      	-	-	-    	-                 	b	*	*	*	*	*
CRC-32                                                 	g 	0xBF      	-	-	-    	-                 	b	*	*	*	*	-
SignatureSlot                                          	g 	0x1B538667	-	*	-    	-                 	m	-	-	-	-	-
	SignatureAlgo                                      	1 	0x7E8A    	-	-	-    	-                 	u	-	-	-	-	-
	SignatureHash                                      	1 	0x7E9A    	-	-	-    	-                 	u	-	-	-	-	-
	SignaturePublicKey                                 	1 	0x7EA5    	-	-	-    	-                 	b	-	-	-	-	-
	Signature                                          	1 	0x7EB5    	-	-	-    	-                 	b	-	-	-	-	-
	SignatureElements                                  	1 	0x7E5B    	-	-	-    	-                 	m	-	-	-	-	-
		SignatureElementList                           	2 	0x7E7B    	-	*	-    	-                 	m	-	-	-	-	-
			SignedElement                              	3 	0x6532    	-	*	-    	-                 	b	-	-	-	-	-
Segment                                                	0 	0x18538067	*	*	-    	-                 	m	*	*	*	*	*
	SeekHead                                           	1 	0x114D9B74	-	*	-    	-                 	m	*	*	*	*	*
		Seek                                           	2 	0x4DBB    	*	*	-    	-                 	m	*	*	*	*	*
			SeekID                                     	3 	0x53AB    	*	-	-    	-                 	b	*	*	*	*	*
			SeekPosition                               	3 	0x53AC    	*	-	-    	-                 	u	*	*	*	*	*
	Info                                               	1 	0x1549A966	*	*	-    	-                 	m	*	*	*	*	*
		SegmentUID                                     	2 	0x73A4    	-	-	not 0	-                 	b	*	*	*	*	-
		SegmentFilename                                	2 	0x7384    	-	-	-    	-                 	8	*	*	*	*	-
		PrevUID                                        	2 	0x3CB923  	-	-	-    	-                 	b	*	*	*	*	-
		PrevFilename                                   	2 	0x3C83AB  	-	-	-    	-                 	8	*	*	*	*	-
		NextUID                                        	2 	0x3EB923  	-	-	-    	-                 	b	*	*	*	*	-
		NextFilename                                   	2 	0x3E83BB  	-	-	-    	-                 	8	*	*	*	*	-
		SegmentFamily                                  	2 	0x4444    	-	*	-    	-                 	b	*	*	*	*	-
		ChapterTranslate                               	2 	0x6924    	-	*	-    	-                 	m	*	*	*	*	-
			ChapterTranslateEditionUID                 	3 	0x69FC    	-	*	-    	-                 	u	*	*	*	*	-
			ChapterTranslateCodec                      	3 	0x69BF    	*	-	-    	-                 	u	*	*	*	*	-
			ChapterTranslateID                         	3 	0x69A5    	*	-	-    	-                 	b	*	*	*	*	-
		TimecodeScale                                  	2 	0x2AD7B1  	*	-	-    	1000000           	u	*	*	*	*	*
		Duration                                       	2 	0x4489    	-	-	> 0  	-                 	f	*	*	*	*	*
		DateUTC                                        	2 	0x4461    	-	-	-    	-                 	d	*	*	*	*	*
		Title                                          	2 	0x7BA9    	-	-	-    	-                 	8	*	*	*	*	-
		MuxingApp                                      	2 	0x4D80    	*	-	-    	-                 	8	*	*	*	*	*
		WritingApp                                     	2 	0x5741    	*	-	-    	-                 	8	*	*	*	*	*
	Cluster                                            	1 	0x1F43B675	-	*	-    	-                 	m	*	*	*	*	*
		Timecode                                       	2 	0xE7      	*	-	-    	-                 	u	*	*	*	*	*
		SilentTracks                                   	2 	0x5854    	-	-	-    	-                 	m	*	*	*	*	-
			SilentTrackNumber                          	3 	0x58D7    	-	*	-    	-                 	u	*	*	*	*	-
		Position                                       	2 	0xA7      	-	-	-    	-                 	u	*	*	*	*	-
		PrevSize                                       	2 	0xAB      	-	-	-    	-                 	u	*	*	*	*	*
		SimpleBlock                                    	2 	0xA3      	-	*	-    	-                 	b	-	*	*	*	*
		BlockGroup                                     	2 	0xA0      	-	*	-    	-                 	m	*	*	*	*	*
			Block                                      	3 	0xA1      	*	-	-    	-                 	b	*	*	*	*	*
			BlockVirtual                               	3 	0xA2      	-	-	-    	-                 	b	-	-	-	-	-
			BlockAdditions                             	3 	0x75A1    	-	-	-    	-                 	m	*	*	*	*	-
				BlockMore                              	4 	0xA6      	*	*	-    	-                 	m	*	*	*	*	-
					BlockAddID                         	5 	0xEE      	*	-	not 0	1                 	u	*	*	*	*	-
					BlockAdditional                    	5 	0xA5      	*	-	-    	-                 	b	*	*	*	*	-
			BlockDuration                              	3 	0x9B      	-	-	-    	TrackDuration     	u	*	*	*	*	*
			ReferencePriority                          	3 	0xFA      	*	-	-    	0                 	u	*	*	*	*	-
			ReferenceBlock                             	3 	0xFB      	-	*	-    	-                 	i	*	*	*	*	*
			ReferenceVirtual                           	3 	0xFD      	-	-	-    	-                 	i	-	-	-	-	-
			CodecState                                 	3 	0xA4      	-	-	-    	-                 	b	-	*	*	*	-
			DiscardPadding                             	3 	0x75A2    	-	-	-    	-                 	i	-	-	-	*	*
			Slices                                     	3 	0x8E      	-	-	-    	-                 	m	*	*	*	*	*
				TimeSlice                              	4 	0xE8      	-	*	-    	-                 	m	*	*	*	*	*
					LaceNumber                         	5 	0xCC      	-	-	-    	0                 	u	*	*	*	*	*
					FrameNumber                        	5 	0xCD      	-	-	-    	0                 	u	-	-	-	-	-
					BlockAdditionID                    	5 	0xCB      	-	-	-    	0                 	u	-	-	-	-	-
					Delay                              	5 	0xCE      	-	-	-    	0                 	u	-	-	-	-	-
					SliceDuration                      	5 	0xCF      	-	-	-    	0                 	u	-	-	-	-	-
			ReferenceFrame                             	3 	0xC8      	-	-	-    	-                 	m	-	-	-	-	-
				ReferenceOffset                        	4 	0xC9      	*	-	-    	-                 	u	-	-	-	-	-
				ReferenceTimeCode                      	4 	0xCA      	*	-	-    	-                 	u	-	-	-	-	-
		EncryptedBlock                                 	2 	0xAF      	-	*	-    	-                 	b	-	-	-	-	-
	Tracks                                             	1 	0x1654AE6B	-	*	-    	-                 	m	*	*	*	*	*
		TrackEntry                                     	2 	0xAE      	*	*	-    	-                 	m	*	*	*	*	*
			TrackNumber                                	3 	0xD7      	*	-	not 0	-                 	u	*	*	*	*	*
			TrackUID                                   	3 	0x73C5    	*	-	not 0	-                 	u	*	*	*	*	*
			TrackType                                  	3 	0x83      	*	-	1-254	-                 	u	*	*	*	*	*
			FlagEnabled                                	3 	0xB9      	*	-	0-1  	1                 	u	-	*	*	*	*
			FlagDefault                                	3 	0x88      	*	-	0-1  	1                 	u	*	*	*	*	*
			FlagForced                                 	3 	0x55AA    	*	-	0-1  	0                 	u	*	*	*	*	*
			FlagLacing                                 	3 	0x9C      	*	-	0-1  	1                 	u	*	*	*	*	*
			MinCache                                   	3 	0x6DE7    	*	-	-    	0                 	u	*	*	*	*	-
			MaxCache                                   	3 	0x6DF8    	-	-	-    	-                 	u	*	*	*	*	-
			DefaultDuration                            	3 	0x23E383  	-	-	not 0	-                 	u	*	*	*	*	*
			DefaultDecodedFieldDuration                	3 	0x234E7A  	-	-	not 0	-                 	u	-	-	-	*	-
			TrackTimecodeScale                         	3 	0x23314F  	*	-	> 0  	1.0               	f	*	*	*	-	-
			TrackOffset                                	3 	0x537F    	-	-	-    	0                 	i	-	-	-	-	-
			MaxBlockAdditionID                         	3 	0x55EE    	*	-	-    	0                 	u	*	*	*	*	-
			Name                                       	3 	0x536E    	-	-	-    	-                 	8	*	*	*	*	*
			Language                                   	3 	0x22B59C  	-	-	-    	eng               	s	*	*	*	*	*
			CodecID                                    	3 	0x86      	*	-	-    	-                 	s	*	*	*	*	*
			CodecPrivate                               	3 	0x63A2    	-	-	-    	-                 	b	*	*	*	*	*
			CodecName                                  	3 	0x258688  	-	-	-    	-                 	8	*	*	*	*	*
			AttachmentLink                             	3 	0x7446    	-	-	not 0	-                 	u	*	*	*	*	-
			CodecSettings                              	3 	0x3A9697  	-	-	-    	-                 	8	-	-	-	-	-
			CodecInfoURL                               	3 	0x3B4040  	-	*	-    	-                 	s	-	-	-	-	-
			CodecDownloadURL                           	3 	0x26B240  	-	*	-    	-                 	s	-	-	-	-	-
			CodecDecodeAll                             	3 	0xAA      	*	-	0-1  	1                 	u	-	*	*	*	-
			TrackOverlay                               	3 	0x6FAB    	-	*	-    	-                 	u	*	*	*	*	-
			CodecDelay                                 	3 	0x56AA    	-	-	-    	0                 	u	-	-	-	*	*
			SeekPreRoll                                	3 	0x56BB    	*	-	-    	0                 	u	-	-	-	*	*
			TrackTranslate                             	3 	0x6624    	-	*	-    	-                 	m	*	*	*	*	-
				TrackTranslateEditionUID               	4 	0x66FC    	-	*	-    	-                 	u	*	*	*	*	-
				TrackTranslateCodec                    	4 	0x66BF    	*	-	-    	-                 	u	*	*	*	*	-
				TrackTranslateTrackID                  	4 	0x66A5    	*	-	-    	-                 	b	*	*	*	*	-
			Video                                      	3 	0xE0      	-	-	-    	-                 	m	*	*	*	*	*
				FlagInterlaced                         	4 	0x9A      	*	-	0-1  	0                 	u	-	*	*	*	*
				StereoMode                             	4 	0x53B8    	-	-	-    	0                 	u	-	-	*	*	*
				AlphaMode                              	4 	0x53C0    	-	-	-    	0                 	u	-	-	*	*	*
				OldStereoMode                          	4 	0x53B9    	-	-	-    	-                 	u	-	-	-	-	-
				PixelWidth                             	4 	0xB0      	*	-	not 0	-                 	u	*	*	*	*	*
				PixelHeight                            	4 	0xBA      	*	-	not 0	-                 	u	*	*	*	*	*
				PixelCropBottom                        	4 	0x54AA    	-	-	-    	0                 	u	*	*	*	*	*
				PixelCropTop                           	4 	0x54BB    	-	-	-    	0                 	u	*	*	*	*	*
				PixelCropLeft                          	4 	0x54CC    	-	-	-    	0                 	u	*	*	*	*	*
				PixelCropRight                         	4 	0x54DD    	-	-	-    	0                 	u	*	*	*	*	*
				DisplayWidth                           	4 	0x54B0    	-	-	not 0	PixelWidth        	u	*	*	*	*	*
				DisplayHeight                          	4 	0x54BA    	-	-	not 0	PixelHeight       	u	*	*	*	*	*
				DisplayUnit                            	4 	0x54B2    	-	-	-    	0                 	u	*	*	*	*	*
				AspectRatioType                        	4 	0x54B3    	-	-	-    	0                 	u	*	*	*	*	*
				ColourSpace                            	4 	0x2EB524  	-	-	-    	-                 	b	*	*	*	*	-
				GammaValue                             	4 	0x2FB523  	-	-	> 0  	-                 	f	-	-	-	-	-
				FrameRate                              	4 	0x2383E3  	-	-	> 0  	-                 	f	-	-	-	-	-
			Audio                                      	3 	0xE1      	-	-	-    	-                 	m	*	*	*	*	*
				SamplingFrequency                      	4 	0xB5      	*	-	> 0  	8000.0            	f	*	*	*	*	*
				OutputSamplingFrequency                	4 	0x78B5    	-	-	> 0  	Sampling Frequency	f	*	*	*	*	*
				Channels                               	4 	0x9F      	*	-	not 0	1                 	u	*	*	*	*	*
				ChannelPositions                       	4 	0x7D7B    	-	-	-    	-                 	b	-	-	-	-	-
				BitDepth                               	4 	0x6264    	-	-	not 0	-                 	u	*	*	*	*	*
			TrackOperation                             	3 	0xE2      	-	-	-    	-                 	m	-	-	*	*	-
				TrackCombinePlanes                     	4 	0xE3      	-	-	-    	-                 	m	-	-	*	*	-
					TrackPlane                         	5 	0xE4      	*	*	-    	-                 	m	-	-	*	*	-
						TrackPlaneUID                  	6 	0xE5      	*	-	not 0	-                 	u	-	-	*	*	-
						TrackPlaneType                 	6 	0xE6      	*	-	-    	-                 	u	-	-	*	*	-
				TrackJoinBlocks                        	4 	0xE9      	-	-	-    	-                 	m	-	-	*	*	-
					TrackJoinUID                       	5 	0xED      	*	*	not 0	-                 	u	-	-	*	*	-
			TrickTrackUID                              	3 	0xC0      	-	-	-    	-                 	u	-	-	-	-	-
			TrickTrackSegmentUID                       	3 	0xC1      	-	-	-    	-                 	b	-	-	-	-	-
			TrickTrackFlag                             	3 	0xC6      	-	-	-    	0                 	u	-	-	-	-	-
			TrickMasterTrackUID                        	3 	0xC7      	-	-	-    	-                 	u	-	-	-	-	-
			TrickMasterTrackSegmentUID                 	3 	0xC4      	-	-	-    	-                 	b	-	-	-	-	-
			ContentEncodings                           	3 	0x6D80    	-	-	-    	-                 	m	*	*	*	*	-
				ContentEncoding                        	4 	0x6240    	*	*	-    	-                 	m	*	*	*	*	-
					ContentEncodingOrder               	5 	0x5031    	*	-	-    	0                 	u	*	*	*	*	-
					ContentEncodingScope               	5 	0x5032    	*	-	not 0	1                 	u	*	*	*	*	-
					ContentEncodingType                	5 	0x5033    	*	-	-    	0                 	u	*	*	*	*	-
					ContentCompression                 	5 	0x5034    	-	-	-    	-                 	m	*	*	*	*	-
						ContentCompAlgo                	6 	0x4254    	*	-	-    	0                 	u	*	*	*	*	-
						ContentCompSettings            	6 	0x4255    	-	-	-    	-                 	b	*	*	*	*	-
						ContentEncryption              	5 	0x5035    	-	-	-    	-                 	m	*	*	*	*	-
						ContentEncAlgo                 	6 	0x47E1    	-	-	-    	0                 	u	*	*	*	*	-
						ContentEncKeyID                	6 	0x47E2    	-	-	-    	-                 	b	*	*	*	*	-
						ContentSignature               	6 	0x47E3    	-	-	-    	-                 	b	*	*	*	*	-
						ContentSigKeyID                	6 	0x47E4    	-	-	-    	-                 	b	*	*	*	*	-
						ContentSigAlgo                 	6 	0x47E5    	-	-	-    	0                 	u	*	*	*	*	-
						ContentSigHashAlgo             	6 	0x47E6    	-	-	-    	0                 	u	*	*	*	*	-
	Cues                                               	1 	0x1C53BB6B	-	-	-    	-                 	m	*	*	*	*	*
		CuePoint                                       	2 	0xBB      	*	*	-    	-                 	m	*	*	*	*	*
			CueTime                                    	3 	0xB3      	*	-	-    	-                 	u	*	*	*	*	*
			CueTrackPositions                          	3 	0xB7      	*	*	-    	-                 	m	*	*	*	*	*
				CueTrack                               	4 	0xF7      	*	-	not 0	-                 	u	*	*	*	*	*
				CueClusterPosition                     	4 	0xF1      	*	-	-    	-                 	u	*	*	*	*	*
				CueRelativePosition                    	4 	0xF0      	-	-	-    	-                 	u	-	-	-	*	-
				CueDuration                            	4 	0xB2      	-	-	-    	-                 	u	-	-	-	*	-
				CueBlockNumber                         	4 	0x5378    	-	-	not 0	1                 	u	*	*	*	*	*
				CueCodecState                          	4 	0xEA      	-	-	-    	0                 	u	-	*	*	*	-
				CueReference                           	4 	0xDB      	-	*	-    	-                 	m	-	*	*	*	-
					CueRefTime                         	5 	0x96      	*	-	-    	-                 	u	-	*	*	*	-
					CueRefCluster                      	5 	0x97      	*	-	-    	-                 	u	-	-	-	-	-
					CueRefNumber                       	5 	0x535F    	-	-	not 0	1                 	u	-	-	-	-	-
					CueRefCodecState                   	5 	0xEB      	-	-	-    	0                 	u	-	-	-	-	-
	Attachments                                        	1 	0x1941A469	-	-	-    	-                 	m	*	*	*	*	-
		AttachedFile                                   	2 	0x61A7    	*	*	-    	-                 	m	*	*	*	*	-
			FileDescription                            	3 	0x467E    	-	-	-    	-                 	8	*	*	*	*	-
			FileName                                   	3 	0x466E    	*	-	-    	-                 	8	*	*	*	*	-
			FileMimeType                               	3 	0x4660    	*	-	-    	-                 	s	*	*	*	*	-
			FileData                                   	3 	0x465C    	*	-	-    	-                 	b	*	*	*	*	-
			FileUID                                    	3 	0x46AE    	*	-	not 0	-                 	u	*	*	*	*	-
			FileReferral                               	3 	0x4675    	-	-	-    	-                 	b	-	-	-	-	-
			FileUsedStartTime                          	3 	0x4661    	-	-	-    	-                 	u	-	-	-	-	-
			FileUsedEndTime                            	3 	0x4662    	-	-	-    	-                 	u	-	-	-	-	-
	Chapters                                           	1 	0x1043A770	-	-	-    	-                 	m	*	*	*	*	*
		EditionEntry                                   	2 	0x45B9    	*	*	-    	-                 	m	*	*	*	*	*
			EditionUID                                 	3 	0x45BC    	-	-	not 0	-                 	u	*	*	*	*	-
			EditionFlagHidden                          	3 	0x45BD    	*	-	0-1  	0                 	u	*	*	*	*	-
			EditionFlagDefault                         	3 	0x45DB    	*	-	0-1  	0                 	u	*	*	*	*	-
			EditionFlagOrdered                         	3 	0x45DD    	-	-	0-1  	0                 	u	*	*	*	*	-
			ChapterAtom                                	3+	0xB6      	*	*	-    	-                 	m	*	*	*	*	*
				ChapterUID                             	4 	0x73C4    	*	-	not 0	-                 	u	*	*	*	*	*
				ChapterStringUID                       	4 	0x5654    	-	-	-    	-                 	8	-	-	*	*	*
				ChapterTimeStart                       	4 	0x91      	*	-	-    	-                 	u	*	*	*	*	*
				ChapterTimeEnd                         	4 	0x92      	-	-	-    	-                 	u	*	*	*	*	-
				ChapterFlagHidden                      	4 	0x98      	*	-	0-1  	0                 	u	*	*	*	*	-
				ChapterFlagEnabled                     	4 	0x4598    	*	-	0-1  	1                 	u	*	*	*	*	-
				ChapterSegmentUID                      	4 	0x6E67    	-	-	>0   	-                 	b	*	*	*	*	-
				ChapterSegmentEditionUID               	4 	0x6EBC    	-	-	not 0	-                 	u	*	*	*	*	-
				ChapterPhysicalEquiv                   	4 	0x63C3    	-	-	-    	-                 	u	*	*	*	*	-
				ChapterTrack                           	4 	0x8F      	-	-	-    	-                 	m	*	*	*	*	-
					ChapterTrackNumber                 	5 	0x89      	*	*	not 0	-                 	u	*	*	*	*	-
				ChapterDisplay                         	4 	0x80      	-	*	-    	-                 	m	*	*	*	*	*
					ChapString                         	5 	0x85      	*	-	-    	-                 	8	*	*	*	*	*
					ChapLanguage                       	5 	0x437C    	*	*	-    	eng               	s	*	*	*	*	*
					ChapCountry                        	5 	0x437E    	-	*	-    	-                 	s	*	*	*	*	-
				ChapProcess                            	4 	0x6944    	-	*	-    	-                 	m	*	*	*	*	-
					ChapProcessCodecID                 	5 	0x6955    	*	-	-    	0                 	u	*	*	*	*	-
					ChapProcessPrivate                 	5 	0x450D    	-	-	-    	-                 	b	*	*	*	*	-
					ChapProcessCommand                 	5 	0x6911    	-	*	-    	-                 	m	*	*	*	*	-
						ChapProcessTime                	6 	0x6922    	*	-	-    	-                 	u	*	*	*	*	-
						ChapProcessData                	6 	0x6933    	*	-	-    	-                 	b	*	*	*	*	-
	Tags                                               	1 	0x1254C367	-	*	-    	-                 	m	*	*	*	*	-
		Tag                                            	2 	0x7373    	*	*	-    	-                 	m	*	*	*	*	-
			Targets                                    	3 	0x63C0    	*	-	-    	-                 	m	*	*	*	*	-
				TargetTypeValue                        	4 	0x68CA    	-	-	-    	50                	u	*	*	*	*	-
				TargetType                             	4 	0x63CA    	-	-	-    	-                 	s	*	*	*	*	-
				TagTrackUID                            	4 	0x63C5    	-	*	-    	0                 	u	*	*	*	*	-
				TagEditionUID                          	4 	0x63C9    	-	*	-    	0                 	u	*	*	*	*	-
				TagChapterUID                          	4 	0x63C4    	-	*	-    	0                 	u	*	*	*	*	-
				TagAttachmentUID                       	4 	0x63C6    	-	*	-    	0                 	u	*	*	*	*	-
			SimpleTag                                  	3+	0x67C8    	*	*	-    	-                 	m	*	*	*	*	-
				TagName                                	4 	0x45A3    	*	-	-    	-                 	8	*	*	*	*	-
				TagLanguage                            	4 	0x447A    	*	-	-    	und               	s	*	*	*	*	-
				TagDefault                             	4 	0x4484    	*	-	0-1  	1                 	u	*	*	*	*	-
				TagString                              	4 	0x4487    	-	-	-    	-                 	8	*	*	*	*	-
				TagBinary                              	4 	0x4485    	-	-	-    	-                 	b	*	*	*	*	-